"V1","V2","V3","V4"
98,147,1,0
68,143,1,1
123,136,1,1
10,30,1,1
83,181,1,1
142,200,0,0
120,113,0,0
106,96,1,0
102,168,1,0
26,115,1,1
143,153,1,0
149,134,1,1
105,102,0,1
18,64,1,1
165,28,1,1
172,145,1,0
33,73,0,0
85,186,1,0
154,22,1,1
147,140,0,1
124,69,0,0
22,105,1,0
164,94,0,1
41,94,0,1
159,180,1,0
168,31,0,1
98,160,1,1
58,21,1,1
16,28,0,1
64,133,1,1
113,191,0,1
130,112,0,1
135,89,1,1
132,63,0,1
19,102,1,1
70,39,0,1
92,14,1,0
55,166,0,0
48,4,1,1
187,96,1,0
120,190,0,1
17,189,1,0
43,101,1,0
125,198,0,1
72,62,0,1
184,182,0,0
72,134,0,1
54,184,1,0
71,51,0,0
183,55,1,0
111,4,1,1
200,22,0,1
77,196,0,0
155,139,1,1
47,19,1,1
52,108,0,1
117,40,1,0
122,139,1,1
148,85,0,1
39,198,1,1
110,191,0,1
106,96,1,0
139,38,1,1
161,190,1,1
20,54,1,1
16,63,0,1
18,95,1,1
24,85,0,1
84,176,1,1
55,25,0,0
22,70,1,0
53,156,0,1
147,178,0,0
25,191,0,1
20,159,1,1
94,63,1,1
127,148,0,0
108,126,1,1
168,142,0,0
149,132,1,0
106,129,1,0
14,114,0,1
85,121,1,1
23,47,1,1
108,83,1,1
141,138,0,0
57,113,1,0
111,147,1,0
55,139,0,1
51,53,0,0
196,192,0,1
104,170,0,1
51,127,0,0
124,18,0,1
172,152,1,1
5,171,1,0
24,9,0,1
73,93,0,1
62,177,1,0
164,168,0,0
138,94,0,1
53,120,0,0
170,93,1,1
24,82,0,1
5,133,1,1
83,168,1,0
58,166,1,0
155,132,1,0
24,88,0,1
181,189,1,0
137,187,1,1
58,84,1,1
52,51,0,0
174,118,1,1
76,56,0,1
156,46,1,1
183,111,1,1
84,157,1,1
80,124,1,0
135,86,1,0
179,63,0,1
166,137,0,1
64,43,1,1
17,178,1,0
75,67,0,1
200,171,0,0
77,147,0,0
107,58,1,1
152,116,1,1
192,181,1,1
148,13,0,1
80,156,1,1
12,199,0,0
130,84,0,1
87,94,1,1
161,32,1,0
143,141,1,0
18,189,1,0
169,193,0,0
9,151,1,1
114,141,1,0
83,131,1,0
104,126,0,1
111,67,1,1
157,138,1,0
110,74,0,0
145,140,0,1
29,70,0,0
53,28,0,1
55,84,0,1
100,38,1,1
31,145,1,0
72,18,0,1
32,114,0,1
190,18,1,1
5,139,1,1
5,179,1,0
164,43,0,1
95,185,1,0
198,88,1,1
104,4,0,1
18,120,1,0
49,117,0,1
92,50,1,0
22,198,1,1
188,160,0,1
124,85,0,1
80,59,1,1
191,17,1,1
90,81,1,0
32,183,0,1
131,151,0,1
57,43,1,1
18,122,1,1
187,32,1,0
83,55,1,0
104,21,0,1
106,34,1,1
24,173,0,1
165,192,1,1
95,62,1,1
9,126,1,1
57,174,1,1
70,195,0,1
24,181,0,1
124,131,0,0
108,137,1,1
23,56,1,1
86,181,0,1
193,175,0,1
134,67,1,1
193,117,0,1
46,100,1,1
60,7,1,1
165,113,1,0
5,11,1,1
114,184,1,0
44,127,1,0
77,154,0,1
2,159,1,1
87,6,1,1
157,56,1,1
187,128,1,1
134,135,1,1
130,95,0,1
90,36,1,0
144,119,1,0
49,28,0,1
52,114,0,1
77,132,0,0
161,98,1,1
162,124,0,0
185,182,0,0
93,95,1,1
117,120,1,0
91,109,1,1
88,44,1,1
112,52,1,0
130,101,0,0
65,7,0,1
87,57,1,1
71,6,0,1
41,26,0,1
178,43,0,1
98,23,1,1
155,69,1,0
6,182,1,0
57,200,1,0
95,34,1,1
43,27,1,1
193,148,0,0
74,174,0,1
171,188,0,0
164,22,0,1
185,118,0,1
4,169,1,0
171,13,0,1
164,142,0,0
117,113,1,0
144,83,1,1
108,175,1,1
114,51,1,0
103,135,0,1
75,109,0,1
31,178,1,0
172,111,1,1
196,73,0,0
24,14,0,0
60,103,1,0
61,41,0,0
185,110,0,0
63,3,1,0
169,8,0,0
15,49,0,0
190,115,1,1
127,155,0,1
69,76,0,0
97,111,0,1
19,103,1,0
48,141,1,0
25,34,0,1
176,10,1,1
162,51,0,0
199,14,0,0
67,181,1,1
94,39,1,1
79,164,1,0
107,200,1,0
73,52,0,0
152,198,1,1
162,149,0,1
12,43,0,1
90,174,1,1
137,160,1,1
13,168,1,0
52,97,0,0
30,150,1,1
76,52,0,0
120,9,0,1
112,135,1,1
111,54,1,1
54,102,1,1
3,133,0,1
39,137,1,1
60,106,1,1
58,199,1,0
58,92,1,1
92,133,1,1
182,145,0,0
198,67,1,1
127,21,0,1
185,12,0,0
128,199,1,0
62,109,1,1
91,20,1,1
35,31,1,1
184,78,0,1
27,162,1,0
71,69,0,0
37,90,0,1
93,4,1,1
96,45,0,0
21,9,1,1
145,70,0,0
107,185,1,0
100,174,1,1
28,175,1,1
107,47,1,1
9,18,1,1
69,177,0,0
68,71,1,0
110,177,0,0
64,148,1,0
31,39,1,1
70,17,0,1
173,131,1,0
66,95,0,1
163,131,1,0
180,103,0,0
35,176,1,1
131,103,0,0
83,52,1,0
85,102,1,1
37,134,0,1
44,32,1,0
49,42,0,1
117,146,1,1
15,185,0,0
60,166,1,0
141,62,0,1
35,10,1,1
2,136,1,1
74,44,0,1
127,183,0,1
132,54,0,1
19,118,1,1
25,164,0,0
195,13,1,1
198,52,1,0
78,60,1,1
1,149,0,1
105,49,0,0
64,112,1,1
142,18,0,1
119,176,0,1
139,91,1,1
83,76,1,0
62,155,1,1
56,122,1,1
26,136,1,1
10,156,1,1
150,85,1,1
168,49,0,0
33,158,0,1
143,42,1,1
38,149,1,1
143,82,1,1
177,178,0,0
198,130,1,0
84,197,1,0
180,118,0,1
131,78,0,1
23,7,1,1
2,177,1,0
74,178,0,0
38,193,1,0
157,143,1,1
90,76,1,0
15,83,0,1
195,158,1,1
14,143,0,1
167,31,1,1
127,83,0,1
102,81,1,0
104,84,0,1
174,162,1,0
200,133,0,1
1,151,0,1
163,100,1,1
38,137,1,1
91,50,1,0
120,188,0,0
134,186,1,0
9,137,1,1
37,144,0,1
84,110,1,0
187,39,1,1
32,192,0,1
194,102,1,1
23,196,1,0
3,87,0,1
151,117,1,1
5,35,1,1
52,18,0,1
99,62,0,1
117,165,1,1
147,101,0,0
171,3,0,0
115,170,1,1
78,37,1,0
11,11,1,1
42,136,1,1
26,87,1,1
43,173,1,1
23,54,1,1
40,40,0,0
3,66,0,0
63,12,1,0
21,64,1,1
99,186,0,0
179,148,0,0
30,188,1,0
109,109,1,1
185,91,0,1
94,47,1,1
94,153,1,0
95,8,1,0
43,98,1,1
176,48,1,1
42,175,1,1
46,2,1,1
126,193,1,0
126,70,1,0
34,30,1,1
124,124,0,0
52,12,0,0
108,54,1,1
145,106,0,1
180,65,0,0
103,37,0,0
176,169,1,0
46,6,1,1
28,40,1,0
138,67,0,1
183,91,1,1
44,69,1,0
17,160,1,1
47,127,1,0
84,140,1,1
68,34,1,1
22,6,1,1
54,170,1,1
45,109,0,1
5,134,1,1
187,104,1,0
16,46,0,1
50,157,0,1
189,187,0,1
136,200,1,0
89,53,1,0
117,110,1,0
9,172,1,1
123,53,1,0
95,76,1,0
8,162,0,0
10,59,1,1
145,128,0,1
6,15,1,0
187,127,1,0
85,99,1,0
121,197,1,0
60,52,1,0
128,134,1,1
119,53,0,0
195,145,1,0
19,136,1,1
53,149,0,1
153,186,0,0
141,28,0,1
26,20,1,1
68,71,1,0
143,101,1,0
27,173,1,1
129,131,0,0
105,182,0,0
75,94,0,1
20,28,1,1
6,178,1,0
47,3,1,0
109,88,1,1
47,88,1,1
71,22,0,1
123,196,1,0
38,8,1,0
95,72,1,0
73,141,0,0
14,60,0,1
38,170,1,1
178,164,0,0
121,12,1,0
189,35,0,1
47,2,1,1
56,57,1,1
97,101,0,0
69,122,0,1
152,59,1,1
69,41,0,0
151,78,1,1
31,66,1,0
125,118,0,1
1,43,0,1
8,63,0,1
73,107,0,1
136,23,1,1
124,147,0,0
17,33,1,0
5,137,1,1
129,200,0,0
31,91,1,1
120,172,0,1
13,1,1,0
102,61,1,0
19,75,1,0
160,177,1,0
28,62,1,1
85,107,1,1
23,136,1,1
109,90,1,1
135,154,1,1
155,190,1,1
190,14,1,0
111,118,1,1
119,70,0,0
171,160,0,1
30,18,1,1
73,76,0,0
179,82,0,1
19,175,1,1
4,30,1,1
51,15,0,0
14,146,0,1
138,169,0,0
171,19,0,1
115,89,1,1
148,69,0,0
101,89,0,1
104,137,0,1
11,21,1,1
22,162,1,0
199,48,0,1
157,161,1,1
177,187,0,1
46,120,1,0
157,153,1,0
30,82,1,1
83,141,1,0
180,122,0,1
170,188,1,0
5,26,1,1
36,92,0,1
51,48,0,1
26,26,1,1
65,129,0,0
58,1,1,0
139,47,1,1
24,77,0,0
176,66,1,0
39,167,1,1
122,144,1,1
6,5,1,1
110,137,0,1
14,28,0,1
61,41,0,0
26,126,1,1
9,193,1,0
129,13,0,1
125,173,0,1
8,54,0,1
113,162,0,0
73,96,0,0
100,25,1,0
19,147,1,0
143,103,1,0
172,122,1,1
146,70,1,0
107,140,1,1
18,54,1,1
67,128,1,1
90,38,1,1
67,99,1,0
101,146,0,1
117,196,1,0
78,59,1,1
184,193,0,0
146,49,1,0
179,112,0,1
179,185,0,0
4,98,1,1
11,88,1,1
155,64,1,1
75,145,0,0
145,192,0,1
25,145,0,0
95,52,1,0
13,188,1,0
161,49,1,0
34,122,1,1
36,9,0,1
72,184,0,0
6,53,1,0
154,112,1,1
51,98,0,1
19,90,1,1
93,22,1,1
195,24,1,0
39,195,1,1
121,171,1,0
47,1,1,0
6,75,1,0
148,110,0,0
109,192,1,1
162,173,0,1
148,111,0,1
198,140,1,1
94,19,1,1
154,7,1,1
100,40,1,0
112,82,1,1
52,164,0,0
184,44,0,1
83,149,1,1
32,84,0,1
76,32,0,0
100,168,1,0
62,114,1,1
191,97,1,0
113,3,0,0
57,45,1,0
14,119,0,0
172,20,1,1
135,61,1,0
46,55,1,0
172,1,1,0
190,48,1,1
6,66,1,0
128,105,1,0
164,150,0,1
52,136,0,1
150,161,1,1
186,84,0,1
179,60,0,1
6,169,1,0
11,193,1,0
88,191,1,1
159,40,1,0
200,88,0,1
14,81,0,0
103,78,0,1
160,18,1,1
12,164,0,0
153,8,0,0
22,139,1,1
49,26,0,1
9,17,1,1
106,46,1,1
154,75,1,0
106,59,1,1
22,101,1,0
42,128,1,1
195,134,1,1
98,180,1,0
4,68,1,1
170,4,1,1
61,142,0,0
78,167,1,1
197,57,0,1
10,72,1,0
90,10,1,1
94,157,1,1
91,49,1,0
68,185,1,0
108,48,1,1
18,83,1,1
111,112,1,1
82,91,1,1
40,128,0,1
129,92,0,1
160,126,1,1
142,112,0,1
6,150,1,1
28,115,1,1
137,90,1,1
44,47,1,1
88,23,1,1
178,172,0,1
103,57,0,1
17,105,1,0
54,140,1,1
154,39,1,1
50,12,0,0
52,117,0,1
181,165,1,1
90,184,1,0
135,138,1,0
20,132,1,0
33,20,0,1
117,24,1,0
159,72,1,0
42,189,1,0
83,9,1,1
130,194,0,1
52,121,0,1
161,142,1,0
97,82,0,1
42,73,1,0
171,124,0,0
180,21,0,1
49,69,0,0
156,147,1,0
129,184,0,0
180,83,0,1
175,158,1,1
113,103,0,0
53,186,0,0
51,73,0,0
196,146,0,1
112,58,1,1
32,57,0,1
180,3,0,0
120,180,0,0
40,102,0,1
89,97,1,0
172,151,1,1
157,110,1,0
168,186,0,0
156,69,1,0
57,101,1,0
111,121,1,1
107,49,1,0
185,53,0,0
131,36,0,0
196,32,0,0
144,131,1,0
8,144,0,1
77,18,0,1
11,110,1,0
42,168,1,0
79,58,1,1
145,94,0,1
141,112,0,1
3,13,0,1
39,3,1,0
82,132,1,0
198,197,1,0
61,126,0,1
171,33,0,0
39,56,1,1
192,143,1,1
19,90,1,1
176,72,1,0
27,74,1,0
124,1,0,0
123,96,1,0
172,93,1,1
12,26,0,1
26,77,1,0
49,95,0,1
59,180,1,0
14,97,0,0
20,200,1,0
125,99,0,0
70,177,0,0
39,34,1,1
105,10,0,1
128,163,1,1
17,199,1,0
136,188,1,0
122,177,1,0
117,144,1,1
164,122,0,1
103,64,0,1
137,160,1,1
144,145,1,0
170,31,1,1
59,42,1,1
17,92,1,1
111,36,1,0
45,57,0,1
178,34,0,1
44,56,1,1
25,176,0,1
77,137,0,1
56,95,1,1
5,162,1,0
117,200,1,0
40,22,0,1
191,160,1,1
177,47,0,1
128,103,1,0
95,56,1,1
166,84,0,1
57,98,1,1
199,198,0,1
18,38,1,1
66,144,0,1
196,69,0,0
111,132,1,0
87,164,1,0
21,21,1,1
82,192,1,1
26,24,1,0
138,184,0,0
47,75,1,0
98,111,1,1
60,28,1,1
196,7,0,1
131,180,0,0
31,199,1,0
195,158,1,1
71,108,0,1
133,117,1,1
13,13,1,1
80,128,1,1
148,179,0,0
169,169,0,0
106,1,1,0
1,90,0,1
131,22,0,1
85,116,1,1
58,84,1,1
179,71,0,0
131,132,0,0
140,191,1,1
39,76,1,0
146,189,1,0
146,79,1,1
10,43,1,1
115,169,1,0
19,61,1,0
18,127,1,0
189,106,0,1
153,135,0,1
189,95,0,1
37,94,0,1
173,145,1,0
103,98,0,1
45,19,0,1
148,72,0,0
187,96,1,0
179,181,0,1
75,178,0,0
179,42,0,1
17,63,1,1
164,165,0,1
19,167,1,1
119,168,0,0
74,75,0,0
143,34,1,1
177,192,0,1
31,83,1,1
100,84,1,1
33,22,0,1
2,146,1,1
33,169,0,0
85,55,1,0
45,137,0,1
182,111,0,1
186,148,0,0
101,132,0,0
34,81,1,0
162,175,0,1
7,45,1,0
76,8,0,0
180,114,0,1
127,178,0,0
195,195,1,1
66,13,0,1
162,72,0,0
81,163,0,1
174,161,1,1
165,46,1,1
27,173,1,1
136,38,1,1
63,125,1,0
125,164,0,0
83,19,1,1
160,5,1,1
162,79,0,1
41,129,0,0
56,19,1,1
183,113,1,0
121,68,1,1
97,200,0,0
159,98,1,1
169,34,0,1
87,128,1,1
91,32,1,0
167,138,1,0
28,145,1,0
84,183,1,1
65,175,0,1
87,62,1,1
123,114,1,1
119,92,0,1
173,16,1,0
24,191,0,1
172,4,1,1
185,114,0,1
76,39,0,1
178,64,0,1
44,62,1,1
73,132,0,0
75,142,0,0
37,16,0,0
59,22,1,1
5,143,1,1
158,56,1,1
190,64,1,1
15,159,0,1
101,45,0,0
38,198,1,1
115,154,1,1
11,43,1,1
2,5,1,1
82,69,1,0
169,170,0,1
114,56,1,1
119,8,0,0
173,117,1,1
42,116,1,1
73,116,0,1
46,181,1,1
63,107,1,1
153,95,0,1
75,200,0,0
111,157,1,1
57,162,1,0
5,139,1,1
131,88,0,1
159,34,1,1
135,71,1,0
103,56,0,1
76,71,0,0
110,124,0,0
196,47,0,1
31,47,1,1
47,150,1,1
161,57,1,1
93,75,1,0
51,18,0,1
170,28,1,1
168,173,0,1
150,169,1,0
91,96,1,0
183,4,1,1
21,113,1,0
64,34,1,1
1,55,0,0
188,139,0,1
20,195,1,1
184,58,0,1
10,60,1,1
183,43,1,1
2,122,1,1
106,68,1,1
55,112,0,1
185,112,0,1
193,184,0,0
186,95,0,1
31,88,1,1
32,145,0,0
101,144,0,1
21,65,1,0
49,172,0,1
163,127,1,0
145,186,0,0
86,79,0,1
198,148,1,0
40,66,0,0
42,149,1,1
60,90,1,1
191,175,1,1
149,127,1,0
115,35,1,1
39,177,1,0
102,160,1,1
183,81,1,0
127,14,0,0
40,100,0,1
121,27,1,1
173,107,1,1
29,98,0,1
86,56,0,1
29,95,0,1
30,118,1,1
23,36,1,0
185,79,0,1
121,59,1,1
198,109,1,1
107,93,1,1
9,147,1,0
66,75,0,0
115,83,1,1
158,48,1,1
182,61,0,0
168,130,0,0
176,148,1,0
160,182,1,0
80,181,1,1
170,25,1,0
91,38,1,1
69,71,0,0
151,189,1,0
79,115,1,1
172,176,1,1
19,17,1,1
119,104,0,0
108,87,1,1
74,87,0,1
1,108,0,1
67,91,1,1
170,27,1,1
89,101,1,0
51,179,0,0
61,150,0,1
121,14,1,0
102,78,1,1
177,104,0,0
45,109,0,1
189,116,0,1
49,1,0,0
111,53,1,0
121,153,1,0
77,180,0,0
46,90,1,1
119,10,0,1
49,101,0,0
155,77,1,0
162,112,0,1
96,82,0,1
54,151,1,1
162,103,0,0
31,116,1,1
10,112,1,1
170,135,1,1
51,77,0,0
193,13,0,1
138,130,0,0
137,176,1,1
24,183,0,1
126,39,1,1
146,197,1,0
193,170,0,1
99,31,0,1
145,63,0,1
118,135,1,1
116,83,1,1
121,84,1,1
128,80,1,1
145,22,0,1
21,120,1,0
1,173,0,1
93,102,1,1
92,112,1,1
12,78,0,1
11,153,1,0
190,190,1,1
112,109,1,1
130,80,0,1
137,122,1,1
89,52,1,0
8,80,0,1
42,61,1,0
156,163,1,1
24,153,0,0
111,159,1,1
126,104,1,0
43,188,1,0
129,119,0,0
189,122,0,1
110,124,0,0
184,157,0,1
194,162,1,0
156,53,1,0
188,107,0,1
101,104,0,0
172,109,1,1
125,79,0,1
47,182,1,0
77,147,0,0
75,176,0,1
61,23,0,1
82,43,1,1
98,50,1,0
112,3,1,0
115,188,1,0
8,85,0,1
133,188,1,0
136,192,1,1
56,85,1,1
7,1,1,0
127,97,0,0
68,9,1,1
114,141,1,0
194,6,1,1
94,63,1,1
108,87,1,1
83,55,1,0
125,58,0,1
91,21,1,1
46,105,1,0
193,92,0,1
106,15,1,0
92,178,1,0
136,76,1,0
167,64,1,1
115,40,1,0
123,17,1,1
199,34,0,1
190,183,1,1
83,136,1,1
49,36,0,0
182,71,0,0
23,55,1,0
24,70,0,0
116,117,1,1
45,88,0,1
177,172,0,1
113,137,0,1
47,101,1,0
166,197,0,0
67,170,1,1
13,102,1,1
191,167,1,1
188,45,0,0
153,123,0,1
134,16,1,0
48,192,1,1
105,188,0,0
58,154,1,1
121,148,1,0
124,154,0,1
179,12,0,0
19,135,1,1
177,19,0,1
46,24,1,0
55,146,0,1
17,73,1,0
38,131,1,0
86,142,0,0
82,176,1,1
149,14,1,0
99,94,0,1
45,138,0,0
101,152,0,1
60,153,1,0
142,191,0,1
93,99,1,0
163,182,1,0
150,133,1,1
13,151,1,1
57,84,1,1
191,119,1,0
196,141,0,0
6,186,1,0
53,140,0,1
36,193,0,0
30,176,1,1
58,193,1,0
195,177,1,0
158,160,1,1
177,91,0,1
150,44,1,1
92,43,1,1
66,200,0,0
43,160,1,1
89,89,1,1
103,108,0,1
13,158,1,1
170,116,1,1
87,169,1,0
117,13,1,1
72,50,0,0
17,188,1,0
89,61,1,0
176,74,1,0
77,113,0,0
126,107,1,1
24,115,0,1
47,158,1,1
177,196,0,0
9,112,1,1
57,41,1,0
169,15,0,0
94,56,1,1
112,62,1,1
55,55,0,0
6,51,1,0
57,142,1,0
161,111,1,1
151,15,1,0
64,163,1,1
180,170,0,1
34,174,1,1
196,122,0,1
42,68,1,1
168,118,0,1
163,169,1,0
25,67,0,1
72,90,0,1
137,140,1,1
120,199,0,0
9,128,1,1
89,82,1,1
122,176,1,1
72,96,0,0
13,130,1,0
180,140,0,1
43,14,1,0
1,164,0,0
123,152,1,1
30,79,1,1
90,161,1,1
108,35,1,1
39,150,1,1
105,9,0,1
196,89,0,1
24,95,0,1
5,39,1,1
147,65,0,0
112,175,1,1
144,23,1,1
12,27,0,1
122,56,1,1
10,73,1,0
56,79,1,1
89,50,1,0
8,99,0,0
182,51,0,0
182,156,0,1
99,186,0,0
92,72,1,0
36,174,0,1
83,112,1,1
96,26,0,1
8,51,0,0
74,111,0,1
163,73,1,0
186,107,0,1
148,156,0,1
144,15,1,0
142,80,0,1
172,146,1,1
60,30,1,1
175,197,1,0
62,10,1,1
159,183,1,1
131,23,0,1
103,200,0,0
98,156,1,1
66,41,0,0
26,172,1,1
36,66,0,0
143,192,1,1
18,15,1,0
81,75,0,0
48,153,1,0
99,115,0,1
3,16,0,0
54,72,1,0
48,25,1,0
91,81,1,0
190,187,1,1
57,9,1,1
132,200,0,0
117,33,1,0
54,166,1,0
10,132,1,0
48,38,1,1
198,199,1,0
94,139,1,1
91,20,1,1
154,48,1,1
113,27,0,1
119,47,0,1
189,22,0,1
37,73,0,0
27,20,1,1
102,128,1,1
49,154,0,1
167,199,1,0
33,178,0,0
47,68,1,1
22,58,1,1
185,57,0,1
104,37,0,0
133,142,1,0
16,121,0,1
78,102,1,1
186,117,0,1
196,187,0,1
40,83,0,1
95,119,1,0
134,1,1,0
24,149,0,1
127,192,0,1
80,199,1,0
72,146,0,1
189,70,0,0
9,196,1,0
8,120,0,0
53,124,0,0
53,59,0,1
76,76,0,0
131,177,0,0
180,3,0,0
196,162,0,0
155,175,1,1
23,124,1,0
119,141,0,0
47,71,1,0
78,150,1,1
124,197,0,0
67,46,1,1
18,121,1,1
62,194,1,1
64,186,1,0
87,106,1,1
172,90,1,1
192,19,1,1
37,104,0,0
45,148,0,0
95,7,1,1
167,64,1,1
64,97,1,0
10,53,1,0
29,41,0,0
118,105,1,0
176,159,1,1
122,37,1,0
78,70,1,0
14,101,0,0
84,182,1,0
81,57,0,1
112,192,1,1
44,153,1,0
60,58,1,1
125,198,0,1
51,141,0,0
54,195,1,1
160,120,1,0
21,86,1,0
9,71,1,0
78,126,1,1
132,137,0,1
192,2,1,1
81,109,0,1
7,126,1,1
21,195,1,1
169,114,0,1
109,135,1,1
144,171,1,0
110,181,0,1
158,23,1,1
126,17,1,1
142,92,0,1
157,95,1,1
4,19,1,1
196,112,0,1
194,164,1,0
106,98,1,1
42,127,1,0
92,108,1,1
137,75,1,0
2,94,1,1
82,12,1,0
50,92,0,1
174,19,1,1
1,148,0,0
15,53,0,0
31,24,1,0
29,16,0,0
175,15,1,0
165,118,1,1
180,179,0,0
68,44,1,1
145,30,0,1
183,76,1,0
147,48,0,1
156,112,1,1
40,54,0,1
68,19,1,1
26,125,1,0
16,162,0,0
119,172,0,1
15,27,0,1
119,166,0,0
130,136,0,1
67,64,1,1
146,21,1,1
40,105,0,0
49,67,0,1
106,26,1,1
8,138,0,0
191,127,1,0
172,102,1,1
176,87,1,1
136,88,1,1
179,170,0,1
78,7,1,1
64,197,1,0
130,183,0,1
100,180,1,0
128,168,1,0
74,92,0,1
135,74,1,0
193,39,0,1
36,188,0,0
112,130,1,0
7,14,1,0
68,138,1,0
75,126,0,1
176,191,1,1
76,21,0,1
57,41,1,0
50,197,0,0
21,67,1,1
100,97,1,0
103,25,0,0
8,144,0,1
178,123,0,1
128,121,1,1
71,85,0,1
180,191,0,1
32,2,0,1
78,147,1,0
131,11,0,1
200,161,0,1
18,83,1,1
25,130,0,0
179,112,0,1
171,105,0,0
63,106,1,1
20,44,1,1
158,20,1,1
38,136,1,1
80,145,1,0
100,26,1,1
27,92,1,1
50,89,0,1
2,97,1,0
70,86,0,0
4,46,1,1
89,122,1,1
46,146,1,1
199,41,0,0
98,174,1,1
78,67,1,1
77,47,0,1
4,91,1,1
152,117,1,1
45,2,0,1
40,70,0,0
125,183,0,1
140,99,1,0
190,170,1,1
188,185,0,0
43,93,1,1
42,104,1,0
71,140,0,1
13,197,1,0
118,35,1,1
120,88,0,1
195,100,1,1
184,88,0,1
144,148,1,0
113,3,0,0
172,151,1,1
46,181,1,1
110,168,0,0
41,40,0,0
184,119,0,0
153,119,0,0
88,25,1,0
122,167,1,1
14,191,0,1
133,151,1,1
30,131,1,0
56,144,1,1
41,137,0,1
67,71,1,0
54,83,1,1
140,67,1,1
75,81,0,0
137,38,1,1
113,132,0,0
175,61,1,0
157,156,1,1
102,159,1,1
190,66,1,0
175,9,1,1
8,44,0,1
55,122,0,1
137,121,1,1
51,116,0,1
98,127,1,0
106,40,1,0
43,58,1,1
53,49,0,0
153,70,0,0
164,4,0,1
193,168,0,0
46,92,1,1
187,159,1,1
88,93,1,1
57,116,1,1
170,145,1,0
48,189,1,0
166,165,0,1
2,50,1,0
96,34,0,1
57,150,1,1
90,26,1,1
63,130,1,0
134,137,1,1
43,38,1,1
21,63,1,1
94,170,1,1
27,104,1,0
62,73,1,0
150,10,1,1
146,9,1,1
142,144,0,1
57,134,1,1
195,14,1,0
103,90,0,1
136,180,1,0
168,112,0,1
194,53,1,0
173,168,1,0
157,199,1,0
51,105,0,0
14,6,0,1
156,37,1,0
3,178,0,0
93,62,1,1
113,8,0,0
83,191,1,1
24,139,0,1
129,168,0,0
116,177,1,0
144,128,1,1
108,88,1,1
108,136,1,1
35,138,1,0
102,137,1,1
193,108,0,1
171,37,0,0
187,38,1,1
159,6,1,1
147,15,0,0
80,190,1,1
98,64,1,1
123,98,1,1
106,112,1,1
56,18,1,1
119,93,0,1
2,125,1,0
53,174,0,1
161,17,1,1
23,108,1,1
163,179,1,0
23,166,1,0
87,132,1,0
184,92,0,1
86,65,0,0
149,55,1,0
133,32,1,0
3,160,0,1
64,198,1,1
88,76,1,0
187,190,1,1
119,137,0,1
61,141,0,0
157,56,1,1
9,146,1,1
28,81,1,0
133,105,1,0
157,18,1,1
20,86,1,0
91,157,1,1
179,140,0,1
51,31,0,1
172,122,1,1
127,33,0,0
51,4,0,1
157,41,1,0
82,65,1,0
61,36,0,0
188,145,0,0
148,6,0,1
64,66,1,0
64,74,1,0
179,137,0,1
200,39,0,1
121,169,1,0
151,171,1,0
153,3,0,0
130,91,0,1
83,21,1,1
145,25,0,0
23,88,1,1
21,114,1,1
184,121,0,1
194,189,1,0
25,110,0,0
139,198,1,1
24,65,0,0
94,83,1,1
158,139,1,1
136,153,1,0
153,71,0,0
65,127,0,0
197,140,0,1
93,127,1,0
111,174,1,1
177,152,0,1
20,194,1,1
158,132,1,0
85,99,1,0
166,165,0,1
133,24,1,0
60,104,1,0
31,95,1,1
166,100,0,1
151,170,1,1
145,79,0,1
137,11,1,1
190,196,1,0
50,17,0,1
80,66,1,0
61,81,0,0
93,56,1,1
189,151,0,1
8,59,0,1
95,122,1,1
166,146,0,1
65,108,0,1
159,109,1,1
16,138,0,0
123,20,1,1
84,144,1,1
53,149,0,1
135,73,1,0
143,168,1,0
13,23,1,1
174,84,1,1
155,156,1,1
60,183,1,1
46,121,1,1
115,122,1,1
22,61,1,0
54,93,1,1
30,32,1,0
78,121,1,1
41,148,0,0
65,113,0,0
98,164,1,0
133,37,1,0
52,145,0,0
116,76,1,0
43,35,1,1
141,30,0,1
19,11,1,1
136,152,1,1
60,127,1,0
119,10,0,1
158,184,1,0
119,42,0,1
160,43,1,1
115,197,1,0
4,34,1,1
196,195,0,1
47,152,1,1
119,116,0,1
11,69,1,0
62,161,1,1
185,77,0,0
112,175,1,1
93,67,1,1
161,79,1,1
6,153,1,0
135,155,1,1
66,150,0,1
192,163,1,1
23,14,1,0
184,110,0,0
176,159,1,1
168,186,0,0
162,183,0,1
91,33,1,0
119,43,0,1
47,197,1,0
101,200,0,0
9,1,1,0
60,113,1,0
34,22,1,1
191,25,1,0
68,162,1,0
21,140,1,1
115,121,1,1
91,97,1,0
49,85,0,1
90,176,1,1
39,182,1,0
65,87,0,1
113,99,0,0
7,144,1,1
48,138,1,0
110,95,0,1
99,153,0,0
181,150,1,1
74,127,0,0
22,195,1,1
148,100,0,1
85,66,1,0
78,18,1,1
51,58,0,1
43,80,1,1
113,123,0,1
47,61,1,0
139,144,1,1
136,143,1,1
64,118,1,1
18,24,1,0
99,68,0,1
189,180,0,0
185,148,0,0
8,127,0,0
82,22,1,1
75,80,0,1
185,51,0,0
10,64,1,1
13,97,1,0
85,29,1,0
136,156,1,1
24,198,0,1
3,8,0,0
163,66,1,0
175,17,1,1
112,127,1,0
153,71,0,0
122,51,1,0
16,50,0,0
159,112,1,1
121,122,1,1
114,116,1,1
5,87,1,1
